Predicted Residential Area,Total Requests,Number of Users
ADMIRALTY DR,72,14
ADMIRALTY LINK,22,2
AH HOOD RD,5,1
ALJUNIED CRES,18,2
ALJUNIED RD,30,7
ANCHORVALE CRES,10,3
ANCHORVALE DR,6,2
ANCHORVALE LANE,10,2
ANCHORVALE LINK,24,4
ANCHORVALE RD,24,3
ANCHORVALE ST,6,2
ANG MO KIO AVE 1,70,3
ANG MO KIO AVE 10,84,14
ANG MO KIO AVE 2,4,1
ANG MO KIO AVE 3,3,1
ANG MO KIO AVE 4,159,23
ANG MO KIO AVE 5,53,12
ANG MO KIO AVE 6,3,1
ANG MO KIO AVE 8,11,2
ANG MO KIO AVE 9,19,1
ANG MO KIO ST 11,4,1
ANG MO KIO ST 31,10,3
ANG MO KIO ST 32,4,1
ANG MO KIO ST 52,9,2
BAIN ST,42,11
BANGKIT RD,117,21
BEACH RD,3,1
BEDOK CTRL,765,80
BEDOK NTH AVE 1,13,3
BEDOK NTH AVE 4,33,4
BEDOK NTH RD,83,13
BEDOK NTH ST 1,28,6
BEDOK NTH ST 2,35,6
BEDOK NTH ST 3,11,3
BEDOK NTH ST 4,40,5
BEDOK RESERVOIR RD,75,14
BEDOK RESERVOIR VIEW,46,9
BEDOK STH AVE 1,10,2
BEDOK STH AVE 2,4,1
BEDOK STH AVE 3,3,1
BEDOK STH RD,108,18
BENDEMEER RD,12,2
BEO CRES,10,3
BISHAN ST 11,7,2
BISHAN ST 12,620,117
BISHAN ST 13,245,42
BISHAN ST 22,378,57
BISHAN ST 23,142,25
BISHAN ST 24,242,41
BOON KENG RD,52,10
BOON LAY AVE,47,9
BOON LAY DR,246,33
BOON LAY PL,251,43
BOON TIONG RD,8,2
BRIGHT HILL DR,69,7
BT BATOK CTRL,424,66
BT BATOK EAST AVE 3,4,1
BT BATOK EAST AVE 5,4,1
BT BATOK ST 11,7,2
BT BATOK ST 21,6,2
BT BATOK ST 24,4,1
BT BATOK ST 25,37,8
BT BATOK ST 31,4,1
BT BATOK ST 32,6,1
BT BATOK ST 33,3,1
BT BATOK ST 34,228,43
BT BATOK ST 51,68,14
BT BATOK ST 52,31,7
BT BATOK WEST AVE 4,7,1
BT BATOK WEST AVE 5,3,1
BT BATOK WEST AVE 6,29,5
BT BATOK WEST AVE 7,17,1
BT BATOK WEST AVE 8,17,2
BT MERAH CTRL,45,10
BT MERAH LANE 1,30,7
BT MERAH VIEW,149,25
BT PANJANG RING RD,389,74
BT PURMEI RD,23,6
BUANGKOK CRES,157,27
BUANGKOK GREEN,10,3
BUANGKOK LINK,21,4
C'WEALTH AVE,15,4
C'WEALTH AVE WEST,9,3
C'WEALTH CL,45,5
C'WEALTH CRES,19,5
C'WEALTH DR,4,1
CAMBRIDGE RD,3,1
CANBERRA LINK,47,11
CANBERRA RD,34,6
CANTONMENT CL,7,2
CASHEW RD,6,2
CASSIA CRES,18,3
CHAI CHEE AVE,76,14
CHAI CHEE DR,3,1
CHAI CHEE RD,19,4
CHAI CHEE ST,75,18
CHANDER RD,18,4
CHANGI VILLAGE RD,100,17
CHIN SWEE RD,9,3
CHOA CHU KANG AVE 3,168,21
CHOA CHU KANG AVE 4,50,6
CHOA CHU KANG CRES,13,3
CHOA CHU KANG CTRL,4,1
CHOA CHU KANG DR,266,44
CHOA CHU KANG LOOP,87,11
CHOA CHU KANG NTH 5,7,2
CHOA CHU KANG NTH 6,14,3
CHOA CHU KANG ST 51,6,2
CHOA CHU KANG ST 52,4,1
CHOA CHU KANG ST 53,3,1
CHOA CHU KANG ST 54,23,5
CHOA CHU KANG ST 62,47,11
CHOA CHU KANG ST 64,34,5
CIRCUIT RD,4,1
CLARENCE LANE,243,46
CLEMENTI AVE 1,4,1
CLEMENTI AVE 2,24,3
CLEMENTI AVE 3,8,1
CLEMENTI AVE 4,229,33
CLEMENTI AVE 5,8,1
CLEMENTI ST 11,106,12
CLEMENTI ST 12,16,5
CLEMENTI ST 13,10,3
CLEMENTI WEST ST 1,3,1
CLEMENTI WEST ST 2,30,7
COMPASSVALE BOW,16,4
COMPASSVALE CRES,7,2
COMPASSVALE LANE,22,4
COMPASSVALE RD,3,1
COMPASSVALE ST,26,3
COMPASSVALE WALK,13,3
DAKOTA CRES,5,1
DELTA AVE,31,8
DEPOT RD,6,2
DORSET RD,36,4
DOVER CL EAST,19,3
DOVER CRES,7,2
EDGEDALE PLAINS,63,10
EDGEFIELD PLAINS,17,4
ELIAS RD,45,6
EUNOS CRES,113,18
EUNOS RD 5,26,7
EVERTON PK,12,4
FAJAR RD,36,5
FARRER PK RD,16,4
FARRER RD,13,4
FERNVALE LANE,70,12
FERNVALE LINK,15,3
FERNVALE RD,33,8
FRENCH RD,40,8
GANGSA RD,6,2
GEYLANG BAHRU,90,13
GEYLANG EAST AVE 1,3,1
GEYLANG EAST CTRL,84,16
GEYLANG SERAI,46,6
GHIM MOH LINK,19,4
GHIM MOH RD,40,4
GLOUCESTER RD,25,6
HAIG RD,45,9
HAVELOCK RD,5,1
HENDERSON CRES,21,4
HO CHING RD,14,3
HOLLAND AVE,3,1
HOLLAND CL,36,5
HOLLAND DR,43,7
HOUGANG AVE 1,44,6
HOUGANG AVE 10,42,6
HOUGANG AVE 3,147,28
HOUGANG AVE 4,3,1
HOUGANG AVE 6,14,2
HOUGANG AVE 7,10,2
HOUGANG AVE 8,54,12
HOUGANG AVE 9,9,2
HOUGANG CTRL,994,118
HOUGANG ST 11,36,9
HOUGANG ST 31,15,3
HOUGANG ST 51,18,6
HOUGANG ST 52,113,19
HOUGANG ST 61,29,6
HOUGANG ST 91,35,4
HOUGANG ST 92,78,12
INDUS RD,171,31
JELAPANG RD,38,7
JELLICOE RD,15,2
JLN BAHAGIA,140,25
JLN BATU,16,2
JLN BERSEH,33,4
JLN BT HO SWEE,43,4
JLN BT MERAH,51,6
JLN DAMAI,11,2
JLN DUA,7,2
JLN KAYU,47,5
JLN KLINIK,16,2
JLN MEMBINA,12,3
JLN TECK WHYE,90,17
JLN TENAGA,13,3
JLN TENTERAM,33,6
JLN TIGA,3,1
JOO CHIAT RD,81,16
JOO SENG RD,49,7
JURONG EAST AVE 1,33,3
JURONG EAST ST 13,11,3
JURONG EAST ST 21,30,3
JURONG EAST ST 24,669,84
JURONG EAST ST 31,3,1
JURONG EAST ST 32,3,1
JURONG WEST AVE 1,22,4
JURONG WEST AVE 3,9,2
JURONG WEST AVE 5,10,2
JURONG WEST CTRL 1,48,13
JURONG WEST ST 25,21,3
JURONG WEST ST 42,61,13
JURONG WEST ST 52,13,2
JURONG WEST ST 61,36,6
JURONG WEST ST 64,31,6
JURONG WEST ST 65,70,11
JURONG WEST ST 71,37,5
JURONG WEST ST 73,4,1
JURONG WEST ST 74,22,3
JURONG WEST ST 81,38,10
JURONG WEST ST 91,60,11
JURONG WEST ST 93,683,95
KALLANG BAHRU,83,17
KANG CHING RD,16,5
KENT RD,59,12
KG KAYU RD,5,1
KIM CHENG ST,25,6
KIM KEAT AVE,36,6
KIM KEAT LINK,213,28
KIM PONG RD,3,1
KIM TIAN PL,20,3
KIM TIAN RD,34,8
KLANG LANE,94,11
KRETA AYER RD,6,2
LENGKOK BAHRU,23,3
LENGKONG TIGA,20,5
LIM LIAK ST,15,4
LOMPANG RD,123,19
LOR 1 TOA PAYOH,9,2
LOR 2 TOA PAYOH,3,1
LOR 3 GEYLANG,42,6
LOR 3 TOA PAYOH,15,1
LOR 4 TOA PAYOH,6,2
LOR 5 TOA PAYOH,21,4
LOR 6 TOA PAYOH,3,1
LOR 7 TOA PAYOH,7,2
LOR 8 TOA PAYOH,18,4
LOR AH SOO,61,11
LOR LEW LIAN,8,2
LOR LIMAU,3,1
LOWER DELTA RD,13,1
MACPHERSON LANE,36,6
MARINE CRES,32,6
MARINE DR,42,5
MARINE TER,200,41
MARSILING CRES,18,4
MARSILING DR,153,23
MARSILING LANE,25,7
MARSILING RISE,20,5
MCNAIR RD,8,2
MEI LING ST,9,2
MOH GUAN TER,29,8
MONTREAL DR,34,9
MONTREAL LINK,15,3
MOULMEIN RD,3,1
NEW MKT RD,16,3
NEW UPP CHANGI RD,60,13
OLD AIRPORT RD,226,49
OWEN RD,37,6
PANDAN GDNS,16,5
PASIR RIS DR 1,13,2
PASIR RIS DR 10,51,5
PASIR RIS DR 3,838,123
PASIR RIS DR 4,9,2
PASIR RIS DR 6,75,6
PASIR RIS ST 11,23,7
PASIR RIS ST 21,24,4
PASIR RIS ST 51,3,1
PASIR RIS ST 53,103,19
PASIR RIS ST 71,79,14
PASIR RIS ST 72,31,4
PAYA LEBAR WAY,110,22
PENDING RD,77,14
PETIR RD,27,3
PINE CL,87,17
PIPIT RD,15,4
POTONG PASIR AVE 1,143,18
POTONG PASIR AVE 2,11,2
POTONG PASIR AVE 3,10,2
PUNGGOL CTRL,18,4
PUNGGOL DR,102,16
PUNGGOL EAST,141,28
PUNGGOL FIELD,30,7
PUNGGOL FIELD WALK,39,6
PUNGGOL PL,23,5
PUNGGOL RD,988,113
PUNGGOL WALK,60,8
PUNGGOL WAY,36,7
QUEEN ST,4,1
QUEEN'S CL,18,4
QUEENSWAY,3,1
RACE COURSE RD,12,2
REDHILL CL,3,1
REDHILL LANE,25,5
REDHILL RD,10,1
RIVERVALE CRES,16,3
RIVERVALE DR,36,9
RIVERVALE WALK,63,10
ROWELL RD,8,2
SAGO LANE,48,9
SAUJANA RD,6,1
SEGAR RD,61,6
SELEGIE RD,29,6
SEMBAWANG CL,59,13
SEMBAWANG CRES,58,10
SEMBAWANG DR,602,76
SEMBAWANG VISTA,35,7
SEMBAWANG WAY,36,6
SENGKANG CTRL,1316,146
SENGKANG EAST AVE,42,6
SENGKANG EAST RD,15,3
SENGKANG EAST WAY,36,8
SENGKANG WEST AVE,13,3
SENGKANG WEST WAY,6,2
SENJA LINK,58,5
SENJA RD,22,6
SERANGOON AVE 1,11,2
SERANGOON AVE 2,40,3
SERANGOON AVE 3,20,4
SERANGOON AVE 4,34,7
SERANGOON CTRL,200,31
SERANGOON NTH AVE 1,88,15
SERANGOON NTH AVE 3,5,1
SERANGOON NTH AVE 4,29,4
SHUNFU RD,5,1
SILAT AVE,46,7
SIMEI LANE,10,2
SIMEI RD,99,18
SIMEI ST 1,49,11
SIMEI ST 4,22,1
SIMEI ST 5,7,1
SIMS DR,35,9
SIMS PL,160,29
SIN MING AVE,37,9
SIN MING RD,28,7
SMITH ST,47,11
ST. GEORGE'S LANE,25,7
STIRLING RD,43,9
STRATHMORE AVE,3,1
SUMANG LINK,71,12
TAMAN HO SWEE,99,13
TAMPINES AVE 4,75,13
TAMPINES AVE 8,13,2
TAMPINES AVE 9,10,3
TAMPINES CTRL 1,3,1
TAMPINES CTRL 7,36,6
TAMPINES CTRL 8,10,1
TAMPINES ST 11,19,2
TAMPINES ST 21,27,5
TAMPINES ST 22,1285,170
TAMPINES ST 23,40,9
TAMPINES ST 33,183,34
TAMPINES ST 34,11,2
TAMPINES ST 41,53,8
TAMPINES ST 42,38,6
TAMPINES ST 43,21,5
TAMPINES ST 44,220,29
TAMPINES ST 45,44,8
TAMPINES ST 71,22,2
TAMPINES ST 72,4,1
TAMPINES ST 81,20,4
TAMPINES ST 82,76,11
TAMPINES ST 83,45,9
TAMPINES ST 84,29,5
TAMPINES ST 91,19,3
TANGLIN HALT RD,45,6
TAO CHING RD,34,5
TEBAN GDNS RD,41,7
TECK WHYE AVE,3,1
TECK WHYE CRES,342,37
TECK WHYE LANE,31,7
TELOK BLANGAH CRES,39,7
TELOK BLANGAH DR,94,15
TELOK BLANGAH HTS,13,3
TELOK BLANGAH RISE,11,3
TELOK BLANGAH ST 31,4,1
TELOK BLANGAH WAY,81,11
TG PAGAR PLAZA,128,26
TIONG BAHRU RD,140,29
TOA PAYOH CTRL,4,1
TOA PAYOH EAST,40,7
TOA PAYOH NTH,128,27
TOH GUAN RD,27,7
TOH YI DR,17,4
TOWNER RD,64,14
UBI AVE 1,173,31
UPP ALJUNIED LANE,17,3
UPP BOON KENG RD,20,4
UPP CROSS ST,4,1
UPP SERANGOON CRES,5,1
UPP SERANGOON RD,135,20
WATERLOO ST,13,3
WELLINGTON CIRCLE,17,4
WEST COAST RD,28,8
WHAMPOA DR,15,4
WHAMPOA STH,69,9
WOODLANDS AVE 1,13,2
WOODLANDS AVE 3,11,2
WOODLANDS AVE 4,12,3
WOODLANDS AVE 6,79,13
WOODLANDS AVE 9,5,1
WOODLANDS CIRCLE,22,2
WOODLANDS CRES,310,64
WOODLANDS DR 14,5,1
WOODLANDS DR 16,21,2
WOODLANDS DR 40,67,11
WOODLANDS DR 50,68,10
WOODLANDS DR 52,52,5
WOODLANDS DR 53,7,2
WOODLANDS DR 60,35,9
WOODLANDS DR 62,4,1
WOODLANDS DR 70,279,39
WOODLANDS DR 73,54,4
WOODLANDS RING RD,24,6
WOODLANDS ST 13,18,3
WOODLANDS ST 31,31,6
WOODLANDS ST 32,8,1
WOODLANDS ST 41,3,1
WOODLANDS ST 81,8,2
WOODLANDS ST 82,3,1
YISHUN AVE 1,4,1
YISHUN AVE 11,38,6
YISHUN AVE 3,125,14
YISHUN AVE 4,57,9
YISHUN AVE 5,7,1
YISHUN CTRL,1258,153
YISHUN CTRL 1,3,1
YISHUN RING RD,126,16
YISHUN ST 11,406,71
YISHUN ST 20,57,7
YISHUN ST 21,79,16
YISHUN ST 22,53,8
YISHUN ST 31,32,8
YISHUN ST 41,209,28
YISHUN ST 51,78,14
YISHUN ST 61,139,23
YISHUN ST 71,327,56
YISHUN ST 72,254,49
YISHUN ST 81,10,3
YUNG AN RD,9,3
YUNG HO RD,3,1
YUNG KUANG RD,52,13
YUNG SHENG RD,31,6
ZION RD,52,10
